##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	HG003.novaseq.pcr-free.35x.R1
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	419192650
Sequences flagged as poor quality	0
Sequence length	151
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.87577108281837	37.0	37.0	37.0	37.0	37.0
2	36.08997214049435	37.0	37.0	37.0	37.0	37.0
3	36.16542575829991	37.0	37.0	37.0	37.0	37.0
4	36.175678958111504	37.0	37.0	37.0	37.0	37.0
5	36.22667026008209	37.0	37.0	37.0	37.0	37.0
6	36.23973753833709	37.0	37.0	37.0	37.0	37.0
7	36.23905522198445	37.0	37.0	37.0	37.0	37.0
8	36.25418034404945	37.0	37.0	37.0	37.0	37.0
9	36.255458963796244	37.0	37.0	37.0	37.0	37.0
10-14	36.2457581596433	37.0	37.0	37.0	37.0	37.0
15-19	36.23556136444663	37.0	37.0	37.0	37.0	37.0
20-24	36.21185197211831	37.0	37.0	37.0	37.0	37.0
25-29	36.135311538501455	37.0	37.0	37.0	37.0	37.0
30-34	36.0890986528509	37.0	37.0	37.0	37.0	37.0
35-39	36.04824645374865	37.0	37.0	37.0	37.0	37.0
40-44	36.02071071856818	37.0	37.0	37.0	37.0	37.0
45-49	35.98827683977761	37.0	37.0	37.0	37.0	37.0
50-54	35.95784643552314	37.0	37.0	37.0	37.0	37.0
55-59	35.91429176823592	37.0	37.0	37.0	37.0	37.0
60-64	35.883777676445426	37.0	37.0	37.0	37.0	37.0
65-69	35.840473485401034	37.0	37.0	37.0	37.0	37.0
70-74	35.800361690979074	37.0	37.0	37.0	37.0	37.0
75-79	35.756813296225495	37.0	37.0	37.0	37.0	37.0
80-84	35.7045035450884	37.0	37.0	37.0	37.0	37.0
85-89	35.64164445869936	37.0	37.0	37.0	37.0	37.0
90-94	35.6120850859384	37.0	37.0	37.0	37.0	37.0
95-99	35.557262721567284	37.0	37.0	37.0	37.0	37.0
100-104	35.51088430677399	37.0	37.0	37.0	37.0	37.0
105-109	35.482564418531666	37.0	37.0	37.0	37.0	37.0
110-114	35.413523505719866	37.0	37.0	37.0	37.0	37.0
115-119	35.374481644656704	37.0	37.0	37.0	37.0	37.0
120-124	35.30943097642575	37.0	37.0	37.0	37.0	37.0
125-129	35.20758741833856	37.0	37.0	37.0	29.8	37.0
130-134	35.18838749725215	37.0	37.0	37.0	27.4	37.0
135-139	35.13153975672044	37.0	37.0	37.0	25.0	37.0
140-144	35.042379116141475	37.0	37.0	37.0	25.0	37.0
145-149	34.92654554701758	37.0	37.0	37.0	25.0	37.0
150-151	34.56325950013675	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1641	20-24	-0.04161352928151274
1641	25-29	-0.03560820423343358
1641	30-34	-0.010774084222632041
1641	35-39	-0.01835932906197968
1641	40-44	-0.011324574028158452
1641	45-49	0.018408178272480313
1641	50-54	0.006743923607622548
1641	55-59	0.03341386065863361
1641	60-64	0.012898091555591407
1641	65-69	0.0197449479901195
1641	70-74	0.024920732014678038
1641	75-79	0.036808660632182466
1641	80-84	0.03737654155975889
1641	85-89	0.06984457140882228
1641	90-94	0.029462229730832235
1641	95-99	-0.031248300946522534
1641	100-104	0.09890567431864383
1641	105-109	0.0905826321922163
1641	110-114	0.026860621366211035
1641	115-119	0.06788563937372771
1641	120-124	0.11184688984874214
1641	125-129	0.11932212226557226
1641	130-134	0.20492950528836928
1641	135-139	0.20676971523106857
1641	140-144	0.1605742777924135
1641	145-149	0.1992482948709835
1641	150-151	0.2686315822570364
1642	1	-0.05962107504856107
1642	2	-0.14150986344370864
1642	3	-0.050702756357679846
1642	4	-0.07731669429599464
1642	5	-0.10575558656877604
1642	6	-0.12309507474802928
1642	7	-0.1209988924085792
1642	8	-0.06638545144895147
1642	9	-0.03230654125400889
1642	10-14	-0.05610779807265942
1642	15-19	-0.04364798521804403
1642	20-24	-0.03651653793718168
1642	25-29	-0.06411499098944518
1642	30-34	-0.02740416803919743
1642	35-39	-0.004392982138611501
1642	40-44	-3.2703952198431807E-4
1642	45-49	-0.001011494240614752
1642	50-54	0.02142923526744056
1642	55-59	0.040567631009977845
1642	60-64	0.017487924991705484
1642	65-69	0.012718216066474497
1642	70-74	0.04240120392059765
1642	75-79	0.02128290514051656
1642	80-84	0.02362785197467332
1642	85-89	0.04631231845539219
1642	90-94	0.013079877073273849
1642	95-99	-0.018611881090990323
1642	100-104	0.10280673406641938
1642	105-109	0.10962633957367984
1642	110-114	0.05607564349758576
1642	115-119	0.07891334097833891
1642	120-124	0.12289171033779667
1642	125-129	0.07858696667067022
1642	130-134	0.15272865162955185
1642	135-139	0.15157007520546273
1642	140-144	0.1490504788638063
1642	145-149	0.16129406807746705
1642	150-151	0.16692820419252286
1643	1	-0.0354947736112905
1643	2	-0.08679488047431505
1643	3	-0.037104833423029504
1643	4	-0.06378146607633539
1643	5	-0.1143189093302368
1643	6	-0.07195396343335858
1643	7	-0.03421530621378821
1643	8	-0.07422755017814353
1643	9	-0.022071562252953925
1643	10-14	-0.03348270675958531
1643	15-19	-0.011280108773043196
1643	20-24	-0.01659044277386812
1643	25-29	-0.01098261828526148
1643	30-34	-4.310705889309929E-5
1643	35-39	0.017836897274428054
1643	40-44	0.02144337205562863
1643	45-49	0.024688648687714476
1643	50-54	0.030380486387421968
1643	55-59	0.06776150196924391
1643	60-64	0.052028261304613466
1643	65-69	0.03838874575876616
1643	70-74	0.02965725542392761
1643	75-79	0.035498064704277965
1643	80-84	0.031994873210337005
1643	85-89	0.07340184376976566
1643	90-94	0.04588351982955885
1643	95-99	0.0128674229607455
1643	100-104	0.14754000886861007
1643	105-109	0.11656778202522133
1643	110-114	0.09474081694068559
1643	115-119	0.10999441560635859
1643	120-124	0.10387583019030444
1643	125-129	0.16739418792922578
1643	130-134	0.2055474470952774
1643	135-139	0.18202399796021496
1643	140-144	0.18494730431742568
1643	145-149	0.19272832643693505
1643	150-151	0.26770775991221285
1644	1	-0.056723559882307484
1644	2	-0.04053429419671062
1644	3	-0.039493343307967166
1644	4	-0.03384225242000127
1644	5	-0.11533113001427608
1644	6	-0.055473048208853015
1644	7	-0.0441819569958497
1644	8	-0.016188405385904048
1644	9	-0.04396961475652006
1644	10-14	-0.018699510153965093
1644	15-19	-0.00851179044543926
1644	20-24	-0.017075428276079663
1644	25-29	-0.005620453766866262
1644	30-34	0.01504704426665171
1644	35-39	0.051849040690292725
1644	40-44	0.024490714661759228
1644	45-49	0.06759414494790406
1644	50-54	0.04168298064079323
1644	55-59	0.07824240549578576
1644	60-64	0.03156341939805429
1644	65-69	0.07040960154526488
1644	70-74	0.045210189197725015
1644	75-79	0.0682368194923697
1644	80-84	0.05915466470326436
1644	85-89	0.09706938116555364
1644	90-94	0.0833719034379925
1644	95-99	0.04540122008778269
1644	100-104	0.14176678308888313
1644	105-109	0.142648410433992
1644	110-114	0.11891239906335471
1644	115-119	0.12061830680046626
1644	120-124	0.16549280973148228
1644	125-129	0.17120233568812893
1644	130-134	0.24548855551483229
1644	135-139	0.25368949790834705
1644	140-144	0.23853746349293203
1644	145-149	0.23612436088683353
1644	150-151	0.3079582026649703
1645	1	-0.01684046458745314
1645	2	-0.12853441264044108
1645	3	-0.04002230224326553
1645	4	-0.06572357328666811
1645	5	-0.06771749272239447
1645	6	-0.059162022768326494
1645	7	-0.06215196418415303
1645	8	-0.040320480171054385
1645	9	-0.01947190528748166
1645	10-14	-0.016044207773440178
1645	15-19	-0.005167908565397283
1645	20-24	-0.013694416699784995
1645	25-29	-0.009299570391988254
1645	30-34	0.007425361897844596
1645	35-39	0.00667329284252105
1645	40-44	0.024454383253974754
1645	45-49	0.038208700828469944
1645	50-54	0.026490673876722326
1645	55-59	0.08690622097306999
1645	60-64	0.036587610323408626
1645	65-69	0.0477959921006601
1645	70-74	0.04923320106956908
1645	75-79	0.03570218769642253
1645	80-84	0.02978961871070851
1645	85-89	0.07352758500906731
1645	90-94	0.059190455439249945
1645	95-99	0.024111349291693784
1645	100-104	0.13795363754269374
1645	105-109	0.11316333341585505
1645	110-114	0.08312222621719201
1645	115-119	0.12452979034717515
1645	120-124	0.13346637672941597
1645	125-129	0.13458337696818035
1645	130-134	0.21320593689102196
1645	135-139	0.21993501635400747
1645	140-144	0.17384159005023747
1645	145-149	0.2527772338713419
1645	150-151	0.2671374897153882
1646	1	-0.05184785675456993
1646	2	-0.1411074847106235
1646	3	-0.03354658626602003
1646	4	-0.07521272164667181
1646	5	-0.08957657548042874
1646	6	-0.05452201977364268
1646	7	-0.03952870369420225
1646	8	-0.026127736504221843
1646	9	-0.01978657704000142
1646	10-14	-0.042423800026298863
1646	15-19	-0.03513627274755038
1646	20-24	-0.0168001617397735
1646	25-29	-0.013118347825155752
1646	30-34	-0.0067988074223990225
1646	35-39	-0.01123892076529387
1646	40-44	-0.003193279947346639
1646	45-49	-0.005681218228197338
1646	50-54	0.008328137803815139
1646	55-59	0.028117469587520816
1646	60-64	0.011634744012525289
1646	65-69	0.0233382802536255
1646	70-74	0.010023548427327
1646	75-79	0.036773991242114334
1646	80-84	0.01913988669912925
1646	85-89	0.06149088582504447
1646	90-94	0.02527925292044131
1646	95-99	-0.022091215506655715
1646	100-104	0.10795229223472091
1646	105-109	0.08947816755075877
1646	110-114	0.03433694797480058
1646	115-119	0.07864957564981978
1646	120-124	0.10409500094822732
1646	125-129	0.10538558168904899
1646	130-134	0.1980383751410031
1646	135-139	0.1748200142408578
1646	140-144	0.17666573070123093
1646	145-149	0.1568806020728104
1646	150-151	0.20750946034500117
1647	1	-0.06990389506164973
1647	2	-0.08614986276936776
1647	3	-0.07624457568743281
1647	4	-0.08956272866666382
1647	5	-0.09440193906120697
1647	6	-0.11094283304447572
1647	7	-0.063966645326758
1647	8	-0.08313100159585929
1647	9	-0.06703767795207227
1647	10-14	-0.06043011913252627
1647	15-19	-0.045716479296757484
1647	20-24	-0.038697180222968086
1647	25-29	-0.012675783503190985
1647	30-34	-0.018824131727178894
1647	35-39	-0.015773977509518033
1647	40-44	0.0023297548143119684
1647	45-49	0.017377808220231827
1647	50-54	0.01187877117104108
1647	55-59	0.037650139933198545
1647	60-64	0.01031392425908706
1647	65-69	0.04792255101222054
1647	70-74	0.02915180613874213
1647	75-79	0.033810509340526096
1647	80-84	0.02073367196179987
1647	85-89	0.07761146035289812
1647	90-94	0.018868370527741263
1647	95-99	0.014886840110833077
1647	100-104	0.12675362903847542
1647	105-109	0.12197396581121467
1647	110-114	0.0768084782397338
1647	115-119	0.08488439124403158
1647	120-124	0.12196647138589611
1647	125-129	0.13483898080102108
1647	130-134	0.17621950458226365
1647	135-139	0.16406824154533695
1647	140-144	0.17094581109039098
1647	145-149	0.1968171074236622
1647	150-151	0.2590448110639514
1648	1	-0.04052823225271851
1648	2	-0.12500585125980024
1648	3	-0.08349968590527368
1648	4	-0.11537754061668437
1648	5	-0.10051399247969073
1648	6	-0.07727408187749774
1648	7	-0.08288775992692621
1648	8	-0.013953412431355616
1648	9	-0.044695935372914164
1648	10-14	-0.05561071088182956
1648	15-19	-0.03681070419577992
1648	20-24	-0.039227825731771304
1648	25-29	-0.025733022192341082
1648	30-34	-0.028389405880503205
1648	35-39	-0.0020786418967730924
1648	40-44	-0.009755078257391858
1648	45-49	0.020109622534675964
1648	50-54	0.02613874219476031
1648	55-59	0.03516290173758563
1648	60-64	0.017123605697456412
1648	65-69	0.03665842688487686
1648	70-74	0.04108636020719558
1648	75-79	0.03898917994585105
1648	80-84	0.04674853092863174
1648	85-89	0.09179045642692074
1648	90-94	0.0634673352064894
1648	95-99	0.010678622196600429
1648	100-104	0.12744364778046702
1648	105-109	0.11324774928087322
1648	110-114	0.07978772589147809
1648	115-119	0.09415268399638421
1648	120-124	0.1361818650967308
1648	125-129	0.14101367152679245
1648	130-134	0.19763544884310136
1648	135-139	0.23213725395621765
1648	140-144	0.18528653798521333
1648	145-149	0.18964356085056266
1648	150-151	0.28055813696617093
1649	1	-0.015059133153066284
1649	2	-0.1285765538650736
1649	3	-0.044808848177261495
1649	4	-0.047787596493407136
1649	5	-0.07881996826885285
1649	6	-0.04721219762726747
1649	7	-0.05440358773028464
1649	8	-0.005545772710568997
1649	9	-0.017328131402926772
1649	10-14	-0.016458147978866577
1649	15-19	-0.00317037574254897
1649	20-24	-0.004167269158472209
1649	25-29	0.00613528904616345
1649	30-34	0.012265430056501714
1649	35-39	0.025409365842477882
1649	40-44	0.03751817064356544
1649	45-49	0.04601513934375134
1649	50-54	0.037571632504736385
1649	55-59	0.05524032531864975
1649	60-64	0.020830994414815507
1649	65-69	0.07134050523876567
1649	70-74	0.05165125817950411
1649	75-79	0.04830179228859066
1649	80-84	0.055877141102016026
1649	85-89	0.08383318659373629
1649	90-94	0.03641286916078457
1649	95-99	-0.012032180214077925
1649	100-104	0.14065051693926023
1649	105-109	0.13566563799954423
1649	110-114	0.10369132810068038
1649	115-119	0.09381672918566863
1649	120-124	0.16118282069746925
1649	125-129	0.13727120383410352
1649	130-134	0.16935314572742044
1649	135-139	0.20766971094661102
1649	140-144	0.17201251239120552
1649	145-149	0.2190230389039769
1649	150-151	0.2642532470529133
1650	1	0.0011694398886845647
1650	2	-0.06619364905455427
1650	3	-0.014334180326812884
1650	4	-0.01048099632490107
1650	5	-0.03493197040792495
1650	6	-0.03724299531513253
1650	7	-0.039738835206172496
1650	8	-0.0050639565445465
1650	9	-0.012561614131222143
1650	10-14	-0.00594326117654731
1650	15-19	-6.768862323269786E-5
1650	20-24	0.02405219196757713
1650	25-29	0.01310171519697434
1650	30-34	0.012862941018489948
1650	35-39	0.05257125338167157
1650	40-44	0.036683242784746994
1650	45-49	0.041303275763880265
1650	50-54	0.040721025148236834
1650	55-59	0.058054289611057186
1650	60-64	0.03286749735983818
1650	65-69	0.0670802826415553
1650	70-74	0.047904340656828026
1650	75-79	0.07557810467976367
1650	80-84	0.06984579190666551
1650	85-89	0.11727694432666169
1650	90-94	0.09481662563961635
1650	95-99	0.05562854209352963
1650	100-104	0.1642619601435058
1650	105-109	0.15691458054647
1650	110-114	0.10247823730939132
1650	115-119	0.14340549049458673
1650	120-124	0.15693189410951902
1650	125-129	0.15667220740492382
1650	130-134	0.22912232065167615
1650	135-139	0.20226470672366048
1650	140-144	0.22493617606824756
1650	145-149	0.21749437582861475
1650	150-151	0.3048634141567632
1651	1	-0.013737805045074936
1651	2	-0.11932132387175187
1651	3	-0.06431556196704946
1651	4	-0.0173519685091037
1651	5	-0.02059602724209242
1651	6	1.1477502967238706E-4
1651	7	-0.04451534985909689
1651	8	0.01180540317144363
1651	9	-0.007443458301878536
1651	10-14	0.0137870724237672
1651	15-19	0.032055311119762564
1651	20-24	0.031985196724647835
1651	25-29	0.041527687037898886
1651	30-34	0.04591781932891337
1651	35-39	0.057204193562228056
1651	40-44	0.0468155810788673
1651	45-49	0.06948887697440398
1651	50-54	0.06835750340351154
1651	55-59	0.09812786127578477
1651	60-64	0.07804397223046777
1651	65-69	0.07188693689990089
1651	70-74	0.06977723781662348
1651	75-79	0.07884816103520365
1651	80-84	0.09347524525143314
1651	85-89	0.14909860446066858
1651	90-94	0.07725123745997564
1651	95-99	0.06734910511076464
1651	100-104	0.17996432748000046
1651	105-109	0.15927068285682822
1651	110-114	0.14444949351324254
1651	115-119	0.14664662688424102
1651	120-124	0.16535667217347338
1651	125-129	0.1902184004292522
1651	130-134	0.2514010286777335
1651	135-139	0.2540042926324446
1651	140-144	0.2467061430397095
1651	145-149	0.28490366783317
1651	150-151	0.3087047150643585
1652	1	-0.0413085541880136
1652	2	-0.02141873580507081
1652	3	-0.05340666205137978
1652	4	-0.0036594893293937503
1652	5	-0.0821692477324305
1652	6	-0.005517543908204914
1652	7	-0.01965152821104965
1652	8	-0.03007450096923492
1652	9	0.012228571723078119
1652	10-14	-0.003041352962974031
1652	15-19	0.006320849506671777
1652	20-24	0.024099187075144357
1652	25-29	0.02633791668123564
1652	30-34	0.03259912510176832
1652	35-39	0.03092041106397403
1652	40-44	0.03209452418654024
1652	45-49	0.04899114668621252
1652	50-54	0.041397100438672396
1652	55-59	0.06892538467100451
1652	60-64	0.04191997891415866
1652	65-69	0.05893870679685165
1652	70-74	0.06709990367873075
1652	75-79	0.056411202928515536
1652	80-84	0.04491632146238089
1652	85-89	0.09452438436800747
1652	90-94	0.09357855740883281
1652	95-99	0.024062323546424125
1652	100-104	0.1603113637288871
1652	105-109	0.12249162830518401
1652	110-114	0.10778009797224541
1652	115-119	0.1330249140173052
1652	120-124	0.16561522400174766
1652	125-129	0.16267651242918646
1652	130-134	0.2401771662948633
1652	135-139	0.20887661890269982
1652	140-144	0.22359777964971528
1652	145-149	0.25827855988414683
1652	150-151	0.3857233763744645
1653	1	-0.04132200358912286
1653	2	-0.07639216618819944
1653	3	-0.03943579012476306
1653	4	-0.039613802799017606
1653	5	-0.05705410640973696
1653	6	-0.016242194691791667
1653	7	-0.06341513874814808
1653	8	-0.06291328598013024
1653	9	-0.03332295605861191
1653	10-14	-0.04698573555270258
1653	15-19	-0.015596421735622812
1653	20-24	-0.010207769360576435
1653	25-29	0.009704514591618363
1653	30-34	-0.01734224030085585
1653	35-39	0.014585677648128126
1653	40-44	0.0058954316794412875
1653	45-49	0.03998208631835354
1653	50-54	0.03777855202579872
1653	55-59	0.06187930842549605
1653	60-64	0.04326504264789577
1653	65-69	0.048842048904596425
1653	70-74	0.044506155498758915
1653	75-79	0.03560933525512411
1653	80-84	0.05972704911369675
1653	85-89	0.06930506825850813
1653	90-94	0.07263460484432471
1653	95-99	0.01466796439972029
1653	100-104	0.16913408844189348
1653	105-109	0.14670452833041736
1653	110-114	0.07936738285295064
1653	115-119	0.08786134526768308
1653	120-124	0.12811767877801117
1653	125-129	0.13027845531289017
1653	130-134	0.2536869566779032
1653	135-139	0.23855965869116602
1653	140-144	0.2111966819834592
1653	145-149	0.2889042467868066
1653	150-151	0.30815331733403895
1654	1	-0.0013689117602666556
1654	2	-0.11214971177129485
1654	3	-0.02800993116631645
1654	4	-0.032649261720216316
1654	5	-0.06006824049938331
1654	6	-0.02203780282062695
1654	7	-0.03547117971029934
1654	8	1.1207505554011732E-4
1654	9	-0.013059965961303988
1654	10-14	-0.0033139266025301595
1654	15-19	0.020744147124084122
1654	20-24	0.01713845855523033
1654	25-29	0.037098614087341275
1654	30-34	0.017730222122693817
1654	35-39	0.031114319262577794
1654	40-44	0.03596570628969431
1654	45-49	0.05392890964552066
1654	50-54	0.05764359953609244
1654	55-59	0.09512654442542612
1654	60-64	0.04906781490620915
1654	65-69	0.08192610553683721
1654	70-74	0.05380540050770577
1654	75-79	0.06841604647413391
1654	80-84	0.05925601154559956
1654	85-89	0.13560844026057595
1654	90-94	0.08414447480573273
1654	95-99	0.041424079191003216
1654	100-104	0.18600285570529707
1654	105-109	0.1637512809509758
1654	110-114	0.15066975597006405
1654	115-119	0.1479723317737225
1654	120-124	0.17028449729563278
1654	125-129	0.23945469044057432
1654	130-134	0.2597949767940406
1654	135-139	0.21004989411142816
1654	140-144	0.24927445207668342
1654	145-149	0.267522941620399
1654	150-151	0.3697382737344057
1655	1	0.047937640112714064
1655	2	-0.06258372630092879
1655	3	-0.035088990360002015
1655	4	-0.0016761856711653422
1655	5	-0.04495608414536889
1655	6	-0.004259587476646232
1655	7	-0.03606027757660968
1655	8	0.030918114381051964
1655	9	0.0012560743456262458
1655	10-14	0.007808863884527284
1655	15-19	0.01465161752637556
1655	20-24	0.018297958448513896
1655	25-29	0.020242771476716825
1655	30-34	0.025679688020886715
1655	35-39	0.0460556767023661
1655	40-44	0.036589319810822474
1655	45-49	0.06056499263814885
1655	50-54	0.04665729847432942
1655	55-59	0.0878093513046494
1655	60-64	0.07900135997724078
1655	65-69	0.10317635078233423
1655	70-74	0.07516142993524255
1655	75-79	0.07158543889614322
1655	80-84	0.07215231872309147
1655	85-89	0.10115872108345059
1655	90-94	0.10512640409180563
1655	95-99	0.05302060097949379
1655	100-104	0.1618817379743831
1655	105-109	0.1489150271147679
1655	110-114	0.16660846556026598
1655	115-119	0.13404924154262687
1655	120-124	0.18287913535733225
1655	125-129	0.18405986520797057
1655	130-134	0.2714900130587097
1655	135-139	0.2755610424917023
1655	140-144	0.25615911483125586
1655	145-149	0.26604652316887467
1655	150-151	0.35003005543425303
1656	1	0.004313717013836538
1656	2	-0.04974216877299398
1656	3	0.024341275549865315
1656	4	0.01695877066557472
1656	5	-0.06274081179590496
1656	6	-0.008547571746142069
1656	7	-0.014370536122797262
1656	8	0.00422696849961568
1656	9	-0.004381731439657699
1656	10-14	-0.01446900870620027
1656	15-19	0.013677082002786278
1656	20-24	0.01202646084489345
1656	25-29	0.010332253476370568
1656	30-34	0.01798169619097223
1656	35-39	0.03378189269721332
1656	40-44	0.027150565872538834
1656	45-49	0.05660634107668017
1656	50-54	0.05381249444057801
1656	55-59	0.06078070609402886
1656	60-64	0.047670981083889785
1656	65-69	0.05946314642856265
1656	70-74	0.08298771129656046
1656	75-79	0.06895431413812503
1656	80-84	0.05793023910958084
1656	85-89	0.13246349541035585
1656	90-94	0.07688008958589876
1656	95-99	0.050280858119649
1656	100-104	0.1520731630551353
1656	105-109	0.153323942127912
1656	110-114	0.12907275916612804
1656	115-119	0.1403039005487301
1656	120-124	0.1422710555320279
1656	125-129	0.1940292258542442
1656	130-134	0.2799592401564581
1656	135-139	0.26764795017854937
1656	140-144	0.2332525172340567
1656	145-149	0.31066303571684983
1656	150-151	0.2968919331020956
1657	1	0.008854252554328923
1657	2	-0.034689698753680887
1657	3	0.006233432613534262
1657	4	0.06409595740879581
1657	5	-0.02929400998724674
1657	6	0.014582777706053207
1657	7	-0.012457933776971686
1657	8	0.05015659222344482
1657	9	0.00998265747163174
1657	10-14	0.011316173040903266
1657	15-19	0.03430091588849393
1657	20-24	0.032141230656975495
1657	25-29	0.02979957884321749
1657	30-34	0.022706774965357113
1657	35-39	0.04951689865850284
1657	40-44	0.047172132684643486
1657	45-49	0.07817559323185463
1657	50-54	0.06370051089729856
1657	55-59	0.09579354979028665
1657	60-64	0.06768715658048308
1657	65-69	0.09616337425573818
1657	70-74	0.07132915372519477
1657	75-79	0.07809392303655471
1657	80-84	0.09524533887481823
1657	85-89	0.12446076512756576
1657	90-94	0.12018519448010068
1657	95-99	0.0528713337157356
1657	100-104	0.18343387091285734
1657	105-109	0.15332671625136385
1657	110-114	0.11600054163266549
1657	115-119	0.15977228265114718
1657	120-124	0.19558204872806328
1657	125-129	0.2170544095128477
1657	130-134	0.2882297804125571
1657	135-139	0.26326344998420126
1657	140-144	0.2637346948341701
1657	145-149	0.2683370986810161
1657	150-151	0.37972365629018867
1658	1	-0.05107275724481042
1658	2	-0.059996964345693016
1658	3	0.012907727649320577
1658	4	0.03746139511132185
1658	5	-0.007316740024428725
1658	6	0.02672737844351758
1658	7	-0.018233838550159476
1658	8	0.017642447372402614
1658	9	-0.0030930504689052896
1658	10-14	-0.014513450180295706
1658	15-19	0.03714223852458787
1658	20-24	0.02751138238726014
1658	25-29	0.030106303468841134
1658	30-34	0.024008582490473884
1658	35-39	0.06212820884285719
1658	40-44	0.056643682414566854
1658	45-49	0.05538451487611695
1658	50-54	0.0575334143915569
1658	55-59	0.07562392583412247
1658	60-64	0.0415049285721949
1658	65-69	0.09011878713318566
1658	70-74	0.05603253136094111
1658	75-79	0.07370851752165919
1658	80-84	0.05966315493943597
1658	85-89	0.1312090762151854
1658	90-94	0.07866987544745996
1658	95-99	0.06376294839871832
1658	100-104	0.17686611164180022
1658	105-109	0.1598788720879014
1658	110-114	0.15770472776483757
1658	115-119	0.14057845094068
1658	120-124	0.17477778521359255
1658	125-129	0.20274272008995098
1658	130-134	0.2872024993460798
1658	135-139	0.2525184008114252
1658	140-144	0.3040352506894308
1658	145-149	0.2970286655227383
1658	150-151	0.3702546086940828
1659	1	-0.008527669624562861
1659	2	-0.04984015347041293
1659	3	-0.003314733671238912
1659	4	0.0018812377257404478
1659	5	-0.014113986636196785
1659	6	-0.026177993512774833
1659	7	-9.97257227702164E-4
1659	8	-0.0011130998834332217
1659	9	0.008922543627114976
1659	10-14	0.0029841128910419457
1659	15-19	0.012723878622502127
1659	20-24	0.017092746607353604
1659	25-29	0.01230397911489689
1659	30-34	0.01272065313538917
1659	35-39	0.04979212604789751
1659	40-44	0.03026734459880487
1659	45-49	0.04661535018833973
1659	50-54	0.07817419218987709
1659	55-59	0.06902285701469424
1659	60-64	0.05603863120914099
1659	65-69	0.08495230658326136
1659	70-74	0.04125403339423883
1659	75-79	0.07111660609357529
1659	80-84	0.0551242494773021
1659	85-89	0.12598562256297186
1659	90-94	0.10412509846353402
1659	95-99	0.04820724138706112
1659	100-104	0.14321508965352336
1659	105-109	0.13413147665495018
1659	110-114	0.12526410908431274
1659	115-119	0.1370077760575441
1659	120-124	0.16849843925828623
1659	125-129	0.2228629009237224
1659	130-134	0.2903978863109131
1659	135-139	0.22898829872759308
1659	140-144	0.24428368394959676
1659	145-149	0.2413955729262156
1659	150-151	0.38136134488856754
1660	1	-0.019496893497461087
1660	2	-0.12296856159090197
1660	3	0.013789597969967815
1660	4	0.023484122713334443
1660	5	-0.04155784803452178
1660	6	-0.006643551406071424
1660	7	-0.028939447566855847
1660	8	0.009837664530230938
1660	9	0.029171115305615558
1660	10-14	-0.013159125134357907
1660	15-19	0.009994098818296493
1660	20-24	0.022707679344108556
1660	25-29	0.01341379330485637
1660	30-34	0.023425079795330817
1660	35-39	0.02871604073871481
1660	40-44	0.03035112929782713
1660	45-49	0.04111660342596224
1660	50-54	0.02007424976547867
1660	55-59	0.07896678138371982
1660	60-64	0.044619704822927986
1660	65-69	0.060840544972691646
1660	70-74	0.06847261799683935
1660	75-79	0.043534918590111715
1660	80-84	0.05835858356493162
1660	85-89	0.10296928222136614
1660	90-94	0.07300704143141701
1660	95-99	0.04899792077701193
1660	100-104	0.15952802950315004
1660	105-109	0.13790833687291837
1660	110-114	0.11259088000478101
1660	115-119	0.10906364873912366
1660	120-124	0.14777476260651667
1660	125-129	0.1727408885764916
1660	130-134	0.2443154713172362
1660	135-139	0.2469720045238759
1660	140-144	0.2496079814869816
1660	145-149	0.2659757713774695
1660	150-151	0.35543976120085574
1661	1	-0.016431544829430322
1661	2	-0.0627971676950807
1661	3	-0.011997276179009475
1661	4	0.030317128111768454
1661	5	0.008973739382568624
1661	6	-0.03041705268252315
1661	7	-0.01303713828603037
1661	8	0.05222954562061943
1661	9	0.005903195049739907
1661	10-14	-0.00842393057166646
1661	15-19	0.019228219166592453
1661	20-24	0.01434871383066394
1661	25-29	0.015645303836926416
1661	30-34	9.043554266483511E-4
1661	35-39	0.028169142064342623
1661	40-44	0.030276169456875834
1661	45-49	0.05569040401888259
1661	50-54	0.06138644813452743
1661	55-59	0.07347602450331436
1661	60-64	0.037713996865910815
1661	65-69	0.05942692359093371
1661	70-74	0.047024673108523984
1661	75-79	0.059897978647029504
1661	80-84	0.08131991294926877
1661	85-89	0.10877915020825668
1661	90-94	0.09708775512223866
1661	95-99	0.07595769770798455
1661	100-104	0.168623304689568
1661	105-109	0.17754110847804583
1661	110-114	0.14936452749037699
1661	115-119	0.16444892319404403
1661	120-124	0.16000556656213405
1661	125-129	0.2181327161591966
1661	130-134	0.29845763185481644
1661	135-139	0.2387246275761683
1661	140-144	0.2534566020722764
1661	145-149	0.2741765424486644
1661	150-151	0.4129914318182628
1662	1	-0.021426052118606265
1662	2	-0.10012106204281679
1662	3	-0.020214321896382614
1662	4	-0.03194838319565463
1662	5	-0.03570759788688349
1662	6	-0.02172709597935807
1662	7	-0.06470433054733604
